1,[asita
3,the
1,seer
1,visits
1,newborn
1,prince].
1,nālakasuttaṃ.ānandajāte
1,tidasagaṇe
1,patīte
1,sakkañca
1,indaṃ
1,sucivasane
303,ca
1,devedussaṃ
8,gahetvā
3,atiriva
1,thomayante
1,asito
2,isi
1,addasa
1,divāvihāre..disvāna
1,deve
1,muditamane
1,udagge
1,cittiṃ
1,karitvāna
1,idamavoca
1,[karitvā
2,idamavocāsi
1,tattha‘‘kiṃ
1,devasaṅgho
1,kalyarūpo
1,dussaṃ
1,ramayatha
1,[bhamayatha
22,kiṃ
1,paṭicca..‘‘yadāpi
1,āsī
1,asurehi
1,saṅgamo
1,jayo
1,surānaṃ
1,asurā
1,parājitā.tadāpi
1,netādiso
1,lomahaṃsano
1,kimabbhutaṃ
3,daṭṭhu
2,marū
1,pamoditā..‘‘seḷenti
1,gāyanti
1,vādayanti
1,bhujāni
1,phoṭenti
1,[poṭhenti
1,pothenti
1,naccayanti
1,capucchāmi
1,vohaṃ
1,merumuddhavāsine
1,dhunātha
260,me
1,saṃsayaṃ
1,khippa
1,mārisā’’..‘‘so
2,bodhisatto
1,ratanavaro
1,atulyo
1,manussaloke
1,hitasukhatthāya
1,[hitasukhatāya
22,syā.
1,jātosakyāna
1,gāme
1,janapade
1,lumbineyye
1,tenamha
1,tuṭṭhā
1,kalyarūpā..‘‘so
1,sabbasattuttamo
1,aggapuggalo
1,narāsabho
1,sabbapajānamuttamovattessati
1,cakkamisivhaye
1,vane
1,nadaṃva
1,sīho
4,balavā
1,migābhibhū’’..taṃ
1,saddaṃ
1,sutvā
1,turitamavasarī
123,so
1,suddhodanassa
1,tada
1,bhavanaṃ
1,upāvisi
1,[upāgami
9,tattha
2,sakye
1,‘‘kuhiṃ
2,kumāro
1,ahamapi
1,daṭṭhukāmo’’..tato
2,kumāraṃ
1,jalitamiva
1,suvaṇṇaṃ
1,ukkāmukheva
1,sukusalasampahaṭṭhaṃ
1,[sukusalena
1,sampahaṭṭhaṃ
1,[daddaḷhamānaṃ
1,siriyā
1,anomavaṇṇaṃ
1,dassesu
3,puttaṃ
1,asitavhayassa
1,sakyā..disvā
1,sikhimiva
1,pajjalantaṃ
1,tārāsabhaṃva
1,nabhasigamaṃ
1,visuddhaṃsūriyaṃ
1,tapantaṃ
1,saradarivabbhamuttaṃ
1,ānandajāto
1,vipulamalattha
1,pītiṃ..anekasākhañca
1,sahassamaṇḍalaṃ
2,chattaṃ
1,dhārayumantalikkhesuvaṇṇadaṇḍā
1,vītipatanti
1,cāmarā
274,na
1,dissare
1,cāmarachattagāhakā..disvā
1,jaṭī
1,kaṇhasirivhayo
1,suvaṇṇanikkhaṃ
4,viya
1,paṇḍukambalesetañca
1,dhariyanta
1,[dhāriyanta
1,dhārayantaṃ
4,muddhani
1,udaggacitto
1,sumano
1,paṭiggahe..paṭiggahetvā
64,pana
1,sakyapuṅgavaṃ
1,jigīsato
1,[jigiṃsako
1,lakkhaṇamantapāragūpasannacitto
1,giramabbhudīrayi
1,‘‘anuttarāyaṃ
1,dvipadānamuttamo’’
1,[dipadānamuttamo
1,gamanamanussaranto
1,akalyarūpo
1,gaḷayati
1,assukānidisvāna
1,sakyā
1,isimavocuṃ
1,rudantaṃ‘‘no
11,ce
2,kumāre
17,bhavissati
1,antarāyo’’..disvāna
1,isimavoca
1,akalye
1,‘‘nāhaṃ
1,ahitamanussarāmina
1,cāpimassa
1,antarāyo
1,orakāyaṃ
1,adhimānasā
1,[adhimanasā
1,bhavātha..‘‘sambodhiyaggaṃ
1,phusissatāyaṃ
1,dhammacakkaṃ
1,paramavisuddhadassīvattessatāyaṃ
1,bahujanahitānukampī
1,vitthārikassa
1,brahmacariyaṃ..‘‘mamañca
1,āyu
1,ciramidhāvaseso
1,athantarā
1,kālakiriyāsohaṃ
1,sossaṃ
1,[sussaṃ
2,asamadhurassa
42,dhammaṃ
1,tenamhi
1,aṭṭo
1,byasanaṃgato
1,aghāvī’’..so
1,sākiyānaṃ
1,vipulaṃ
1,janetvā
1,pītiṃ
1,antepuramhā
1,niggamā
1,[niragamā
1,nigamā
1,niragama
1,brahmacārīso
1,bhāgineyyaṃ
29,sayaṃ
1,anukampamāno
1,samādapesi
1,dhamme..‘‘buddhoti
2,ghosaṃ
1,yada
1,[yadi
1,parato
1,suṇāsi
1,sambodhipatto
1,vivarati
1,dhammamaggaṃgantvāna
2,samayaṃ
1,paripucchamāno
1,[sayaṃ
1,paripucchiyāno
1,carassu
7,tasmiṃ
1,bhagavati
1,brahmacariyaṃ’’..tenānusiṭṭho
1,hitamanena
1,tādinā
1,anāgate
1,paramavisuddhadassināso
1,nālako
1,upacitapuññasañcayo
1,jinaṃ
1,patikkhaṃ
1,[pati
4,+
1,ikkhaṃ
3,=
1,patikkhaṃ]
1,parivasi
1,rakkhitindriyo..sutvāna
1,jinavaracakkavattane
1,gantvāna
32,disvā
1,isinisabhaṃ
1,pasannomoneyyaseṭṭhaṃ
1,munipavaraṃ
1,apucchi
1,samāgate
1,asitāvhayassa
1,sāsaneti.[sukhumalo
2,-
1,young
1,prince
4,and
1,his
1,luxuries].
1,‘‘sukhumālo
106,ahaṃ
211,bhikkhave
1,paramasukhumālo
1,accantasukhumālo.
6,mama
5,sudaṃ
4,pitu
3,nivesane
1,pokkharaṇiyo
1,kāritā
5,honti.
3,ekattha
1,uppalaṃ
1,vappati
1,[pupphati
1,padumaṃ
1,puṇḍarīkaṃ
13,yāvadeva
1,mamatthāya.
368,kho
1,panassāhaṃ
2,akāsikaṃ
2,candanaṃ
3,dhāremi
1,[kāsikaṃ
17,kaṃ.
2,kāsikaṃ
2,su
80,taṃ
1,veṭhanaṃ
64,hoti
1,kāsikā
1,kañcukā
1,nivāsanaṃ
1,kāsiko
1,uttarāsaṅgo.
3,rattindivaṃ
2,[rattidivaṃ
1,setacchattaṃ
1,dhārīyati
291,–
4,‘mā
16,naṃ
1,phusi
1,sītaṃ
129,vā
1,uṇhaṃ
1,tiṇaṃ
1,rajo
1,ussāvo
1,vā’’’ti.‘‘tassa
179,mayhaṃ
3,tayo
1,pāsādā
2,ahesuṃ
5,eko
1,hemantiko
1,gimhiko
1,vassiko.
2,vassike
1,pāsāde
3,cattāro
3,māse
1,nippurisehi
1,tūriyehi
1,paricārayamāno
1,[paricāriyamāno
9,pī.
1,heṭṭhāpāsādaṃ
1,orohāmi.
44,yathā
2,aññesaṃ
2,dāsakammakaraporisassa
1,kaṇājakaṃ
1,bhojanaṃ
1,dīyati
1,bilaṅgadutiyaṃ
7,evamevassu
1,sālimaṃsodano
1,dīyati.‘‘tassa
1,evarūpāya
1,iddhiyā
1,samannāgatassa
1,evarūpena
1,sukhumālena
139,etadahosi
1,‘assutavā
5,puthujjano
19,attanā
7,jarādhammo
33,samāno
3,jaraṃ
8,anatīto
11,paraṃ
2,jiṇṇaṃ
3,aṭṭīyati
3,harāyati
3,jigucchati
3,attānaṃyeva
3,atisitvā
3,ahampi
3,khomhi
1,anatīto.
5,ahañceva
1,[ahañce
3,aṭṭīyeyyaṃ
3,harāyeyyaṃ
4,jiguccheyyaṃ
4,metaṃ
3,assa
3,patirūpa’nti.
144,tassa
47,iti
11,paṭisañcikkhato
26,yo
1,yobbane
2,yobbanamado
16,sabbaso
2,pahīyi.‘‘assutavā
6,byādhidhammo
3,byādhiṃ
1,byādhitaṃ
4,‘ahampi
1,byādhikaṃ
1,ārogye
2,ārogyamado
6,maraṇadhammo
4,maraṇaṃ
3,mataṃ
7,ceva
1,jīvite
1,jīvitamado
1,pahīyī’’ti.‘‘tayome
1,madā.
3,katame
1,jīvitamado.
1,yobbanamadamatto
3,assutavā
15,kāyena
12,duccaritaṃ
4,carati
4,vācāya
4,manasā
2,carati.
6,caritvā
4,kāyassa
6,bhedā
4,maraṇā
3,apāyaṃ
3,duggatiṃ
3,vinipātaṃ
3,nirayaṃ
1,upapajjati.
2,ārogyamadamatto
1,puthujjano…pe…
2,jīvitamadamatto
1,upapajjati.‘‘yobbanamadamatto
36,bhikkhu
2,sikkhaṃ
2,paccakkhāya
1,hīnāyāvattati.
1,bhikkhu…pe…
1,hīnāyāvattatī’’ti.‘‘byādhidhammā
1,jarādhammā
2,atho
1,maraṇadhamminoyathādhammā
1,[byādhidhammo
1,maraṇadhammiko
6,dhammo
1,tathāsantā
1,jigucchanti
1,puthujjanā.‘‘ahañce
1,evaṃdhammesu
1,pāṇisuna
1,patirūpassa
57,evaṃ
1,vihārino.‘‘sohaṃ
9,viharanto
1,ñatvā
1,nirūpadhiṃārogye
1,yobbanasmiñca
1,jīvitasmiñca
22,ye
1,madā.‘‘sabbe
1,made
1,abhibhosmi
1,[atītosmi
10,nekkhamme
1,khemataṃtassa
11,ahu
1,ussāho
7,nibbānaṃ
1,abhipassato.‘‘nāhaṃ
1,bhabbo
2,etarahi
1,kāmāni
1,paṭisevituṃanivatti
1,bhavissāmi
1,brahmacariyaparāyaṇo’’ti.
1,navamaṃ[magadha
1,walking
1,padhana]pabbajjaṃ
1,kittayissāmi
1,pabbaji
1,cakkhumāyathā
1,vīmaṃsamāno
1,pabbajjaṃ
1,samarocayi..sambādhoyaṃ
2,gharāvāso
1,rajassāyatanaṃ
1,itiabbhokāsova
1,pabbajjā
1,disvāna
1,pabbaji..pabbajitvāna
1,pāpakammaṃ
1,vivajjayivacīduccaritaṃ
1,hitvā
1,ājīvaṃ
1,parisodhayi..agamā
1,rājagahaṃ
1,buddho
1,magadhānaṃ
1,giribbajaṃpiṇḍāya
2,abhihāresi
1,ākiṇṇavaralakkhaṇo..tamaddasā
1,bimbisāro
1,pāsādasmiṃ
1,patiṭṭhitodisvā
1,lakkhaṇasampannaṃ
2,imamatthaṃ
1,abhāsatha..‘‘imaṃ
23,bhonto
1,nisāmetha
1,abhirūpo
1,brahā
1,sucicaraṇena
3,sampanno
1,yugamattañca
1,pekkhati..‘‘okkhittacakkhu
6,satimā
1,nāyaṃ
1,nīcakulāmivarājadūtābhidhāvantu
1,kuhiṃ
1,gamissati’’..te
1,pesitā
1,rājadūtā
1,piṭṭhito
1,anubandhisuṃkuhiṃ
1,gamissati
1,kattha
2,vāso
1,bhavissati..sapadānaṃ
5,caramāno
1,guttadvāro
1,susaṃvutokhippaṃ
1,pattaṃ
1,apūresi
5,sampajāno
1,paṭissato..piṇḍacāraṃ
1,caritvāna
1,nikkhamma
1,nagarā
1,munipaṇḍavaṃ
2,ettha
1,bhavissati..disvāna
1,vāsūpagataṃ
2,[tato
1,dūtā
1,upāvisuṃtesu
1,ekova
1,[eko
1,dūto
3,āgantvā
1,rājino
1,paṭivedayi..‘‘esa
1,mahārāja
1,paṇḍavassa
1,puratthato
1,[purakkhato
1,byagghusabhova
1,sīhova
1,girigabbhare’’..sutvāna
1,dūtavacanaṃ
1,bhaddayānena
1,khattiyotaramānarūpo
1,niyyāsi
23,yena
1,paṇḍavapabbato..sa
1,yānabhūmiṃ
1,yāyitvā
1,yānā
1,oruyha
1,khattiyopattiko
1,upasaṅkamma
1,āsajja
1,upāvisi..nisajja
7,rājā
1,sammodi
2,kathaṃ
2,sāraṇīyaṃ
1,tatokathaṃ
2,vītisāretvā
1,abhāsatha..‘‘yuvā
1,daharo
1,cāsi
1,paṭhamuppattiko
1,[paṭhamuppattiyā
1,paṭhamuppattito
1,susuvaṇṇārohena
1,jātimā
1,khattiyo..‘‘sobhayanto
1,anīkaggaṃ
1,nāgasaṅghapurakkhatodadāmi
1,bhoge
1,bhuñjassu
3,jātiṃ
1,akkhāhi
1,pucchito’’..‘‘ujuṃ
1,janapado
1,rāja
1,himavantassa
1,passatodhanavīriyena
1,kosalesu
1,[kosalassa
1,niketino..‘‘ādiccā
1,[ādicco
14,nāma
1,gottena
1,sākiyā
1,[sākiyo
1,jātiyātamhā
1,kulā
1,pabbajitomhi
1,kāme
1,abhipatthayaṃ..‘‘kāmesvādīnavaṃ
2,nekkhammaṃ
1,khematopadhānāya
1,gamissāmi
1,rañjatī
1,mano’’ti.pabbajjāsuttaṃ
8,paṭhamaṃ
2,niṭṭhitaṃ..
1,padhānasuttaṃ.‘‘taṃ
21,maṃ
1,padhānapahitattaṃ
1,nadiṃ
1,nerañjaraṃ
1,pativiparakkamma
1,jhāyantaṃ
1,yogakkhemassa
1,pattiyā..‘‘namucī
1,karuṇaṃ
1,vācaṃ
1,bhāsamāno
1,upāgami‘kiso
1,tvamasi
1,dubbaṇṇo
2,santike
1,tava..‘‘‘sahassabhāgo
1,maraṇassa
1,ekaṃso
1,tava
1,jīvitaṃjīva
8,bho
1,jīvitaṃ
2,seyyo
1,jīvaṃ
1,puññāni
1,kāhasi..‘‘‘carato
52,te
7,brahmacariyaṃ
1,aggihuttañca
1,jūhatopahūtaṃ
1,cīyate
1,puññaṃ
1,padhānena
1,kāhasi..‘‘‘duggo
9,maggo
1,padhānāya
1,dukkaro
1,durabhisambhavo’’’imā
1,gāthā
1,bhaṇaṃ
2,māro
1,aṭṭhā
1,buddhassa
1,santike..taṃ
1,tathāvādinaṃ
2,māraṃ
13,bhagavā
1,etadabravi‘‘pamattabandhu
1,pāpima
1,yenatthena
1,[senatthena
1,attano
1,atthena
1,idhāgato..‘‘aṇumattopi
1,[aṇumattenapi
2,puññena
3,attho
1,vijjatiyesañca
1,vattumarahati..‘‘atthi
5,saddhā
41,tathā
1,tapo
14,vīriyaṃ
10,paññā
1,vijjatievaṃ
1,pahitattampi
1,jīvamanupucchasi..‘‘nadīnamapi
1,sotāni
53,ayaṃ
2,vāto
1,visosayekiñca
9,pahitattassa
1,lohitaṃ
1,nupasussaye..‘‘lohite
1,sussamānamhi
1,pittaṃ
1,semhañca
1,sussatimaṃsesu
1,khīyamānesu
15,bhiyyo
111,cittaṃ
1,pasīdatibhiyyo
31,sati
29,samādhi
1,tiṭṭhati..‘‘tassa
1,mevaṃ
15,viharato
1,pattassuttamavedanaṃkāmesu
1,[kāme
1,nāpekkhate
1,passa
1,sattassa
1,suddhataṃ..‘‘kāmā
4,paṭhamā
2,senā
4,dutiyā
1,arati
1,vuccatitatiyā
1,khuppipāsā
1,catutthī
4,taṇhā
1,pavuccati..‘‘pañcamaṃ
1,[pañcamī
11,thinamiddhaṃ
1,chaṭṭhā
1,bhīrū
1,pavuccatisattamī
13,vicikicchā
1,makkho
1,thambho
1,aṭṭhamo..‘‘lābho
1,siloko
1,sakkāro
1,micchāladdho
1,yasoyo
1,cattānaṃ
1,samukkaṃse
1,pare
1,avajānati..‘‘esā
1,namuci
1,kaṇhassābhippahārinīna
1,asūro
1,jināti
1,jetvā
1,labhate
1,sukhaṃ..‘‘esa
1,muñjaṃ
1,parihare
1,dhiratthu
1,[ida
1,jīvitaṃsaṅgāme
54,yaṃ
1,jīve
1,parājito..‘‘pagāḷhettha
3,dissanti
2,eke
1,samaṇabrāhmaṇātañca
4,maggaṃ
1,jānanti
1,gacchanti
1,subbatā..‘‘samantā
1,dhajiniṃ
1,yuttaṃ
1,savāhanaṃyuddhāya
1,paccuggacchāmi
1,mā
1,ṭhānā
1,acāvayi..‘‘yaṃ
1,nappasahati
1,senaṃ
4,loko
1,sadevakotaṃ
12,paññāya
1,bhecchāmi
1,[gacchāmi
1,vecchāmi
1,vajjhāmi
1,āmaṃ
1,pattaṃva
1,asmanā
1,[pakkaṃva
1,amunā
1,[vasiṃ
1,karitvā
1,saṅkappaṃ
1,satiñca
1,sūpatiṭṭhitaṃraṭṭhā
1,raṭṭhaṃ
1,vicarissaṃ
1,sāvake
1,vinayaṃ
1,puthū..‘‘te
2,appamattā
2,pahitattā
1,sāsanakārakāakāmassa
1,[akāmā
1,gamissanti
27,yattha
2,gantvā
1,socare’’..‘‘satta
1,vassāni
3,bhagavantaṃ
1,anubandhiṃ
1,padāpadaṃotāraṃ
1,nādhigacchissaṃ
1,sambuddhassa
1,satīmato..‘‘medavaṇṇaṃva
1,pāsāṇaṃ
1,vāyaso
1,anupariyagāapettha
1,muduṃ
1,[mudu
1,vindema
7,api
1,assādanā
1,siyā..‘‘aladdhā
1,assādaṃ
1,vāyasetto
1,apakkamikākova
1,selamāsajja
1,nibbijjāpema
1,gotamaṃ’’..tassa
1,sokaparetassa
1,vīṇā
1,kacchā
1,abhassathatato
1,dummano
1,yakkho
1,tatthevantaradhāyathāti.[vinnyananirodho
1,maggo].
2,sāvatthiyaṃ
2,viharati…pe…
1,‘‘pubbe
36,sambodhā
29,anabhisambuddhassa
29,bodhisattasseva
35,sato
1,‘kicchā
2,vatāyaṃ
2,āpanno
2,jāyati
2,jīyati
2,mīyati
2,cavati
2,upapajjati
5,ca.
11,atha
2,panimassa
9,dukkhassa
13,nissaraṇaṃ
2,nappajānāti
2,jarāmaraṇassa.
2,kudāssu
16,imassa
2,paññāyissati
1,jarāmaraṇassā’ti
10,‘kimhi
44,nu
9,jarāmaraṇaṃ
5,kiṃpaccayā
2,jarāmaraṇa’nti
10,yoniso
10,manasikārā
10,abhisamayo
4,‘jātiyā
2,jātipaccayā
2,jarāmaraṇa’’’nti.‘‘tassa
13,jāti
4,hoti…pe…
2,bhavo
13,hoti…
3,upādānaṃ
29,vedanā
2,phasso
4,saḷāyatanaṃ
6,nāmarūpaṃ
1,nāmarūpa’nti
2,‘viññāṇe
2,viññāṇapaccayā
1,nāmarūpa’nti.
10,viññāṇaṃ
2,viññāṇa’nti
2,‘nāmarūpe
3,nāmarūpapaccayā
1,viññāṇa’’’nti.‘‘tassa
1,paccudāvattati
19,idaṃ
1,nāmarūpamhā
4,gacchati.
3,ettāvatā
1,jāyetha
1,jīyetha
1,mīyetha
1,cavetha
1,upapajjetha
2,yadidaṃ
1,saḷāyatanapaccayā
1,phasso…pe…
4,evametassa
4,kevalassa
4,dukkhakkhandhassa
2,samudayo
13,hoti.
2,‘samudayo
2,samudayo’ti
11,pubbe
4,ananussutesu
5,dhammesu
6,cakkhuṃ
39,udapādi
5,ñāṇaṃ
12,vijjā
8,āloko
2,udapādi.‘‘tassa
10,asati
11,kissa
5,nirodhā
2,jarāmaraṇanirodho’ti
2,jātinirodhā
1,jarāmaraṇanirodho’ti.
1,nāmarūpanirodho’ti
2,viññāṇanirodhā
1,nāmarūpanirodho’’’ti.‘‘tassa
1,viññāṇanirodho’ti
3,nāmarūpanirodhā
1,viññāṇanirodho’’’ti.‘‘tassa
2,adhigato
1,myāyaṃ
2,bodhāya
1,viññāṇanirodho
1,nāmarūpanirodho
1,saḷāyatananirodho
1,saḷāyatananirodhā
1,phassanirodho…pe…
2,nirodho
2,‘nirodho
2,nirodho’ti
1,udapādi.‘‘seyyathāpi
21,puriso
16,araññe
2,pavane
2,passeyya
7,purāṇaṃ
3,purāṇañjasaṃ
7,pubbakehi
4,manussehi
1,anuyātaṃ.
1,tamanugaccheyya.
5,tamanugacchanto
5,nagaraṃ
2,rājadhāniṃ
2,ajjhāvuṭṭhaṃ
1,[ajjhāvutthaṃ
2,ārāmasampannaṃ
2,vanasampannaṃ
2,pokkharaṇīsampannaṃ
2,uddhāpavantaṃ
1,[uddāpavantaṃ
2,ramaṇīyaṃ.
6,rañño
1,rājamahāmattassa
1,āroceyya
1,‘yagghe
8,bhante
1,jāneyyāsi
4,addasaṃ
1,anuyātaṃ
1,tamanugacchiṃ.
1,māpehī’ti.
1,rājamahāmatto
1,māpeyya.
1,tadassa
17,aparena
18,samayena
2,iddhañceva
2,phītañca
2,bāhujaññaṃ
1,ākiṇṇamanussaṃ
1,vuddhivepullappattaṃ.
15,evameva
12,khvāhaṃ
3,sammāsambuddhehi
1,anuyātaṃ.‘‘katamo
2,purāṇamaggo
2,purāṇañjaso
2,anuyāto
17,ayameva
2,ariyo
2,aṭṭhaṅgiko
4,seyyathidaṃ
1,sammādiṭṭhi…pe…
1,sammāsamādhi.
3,tamanugacchiṃ
18,abbhaññāsiṃ
1,jarāmaraṇasamudayaṃ
1,jarāmaraṇanirodhaṃ
1,jarāmaraṇanirodhagāminiṃ
2,paṭipadaṃ
6,abbhaññāsiṃ.
1,abbhaññāsiṃ…pe…
1,bhavaṃ
7,abbhaññāsiṃ…
1,taṇhaṃ
16,vedanaṃ
1,phassaṃ
2,saṅkhāre
1,saṅkhārasamudayaṃ
1,saṅkhāranirodhaṃ
1,saṅkhāranirodhagāminiṃ
1,tadabhiññā
1,ācikkhiṃ
3,bhikkhūnaṃ
1,bhikkhunīnaṃ
1,upāsakānaṃ
1,upāsikānaṃ.
1,tayidaṃ
1,vitthārikaṃ
1,puthubhūtaṃ
10,yāva
2,devamanussehi
1,suppakāsita’’nti.
2,pañcamaṃ..
9,‘‘pubbeva
21,‘ko
5,pathavīdhātuyā
18,assādo
50,ko
26,ādīnavo
1,āpodhātuyā
1,tejodhātuyā
5,vāyodhātuyā
1,nissaraṇa’’’nti‘‘tassa
6,‘yaṃ
1,pathavīdhātuṃ
15,paṭicca
18,uppajjati
17,sukhaṃ
12,somanassaṃ
3,[yā
1,pathavīdhātu
7,aniccā
23,dukkhā
7,vipariṇāmadhammā
13,chandarāgavinayo
12,chandarāgappahānaṃ
7,nissaraṇaṃ.
1,āpodhātuṃ
2,paṭicca…pe…
1,tejodhātuṃ
1,vāyodhātuṃ
1,vāyodhātu
2,nissaraṇaṃ’’’.‘‘yāvakīvañcāhaṃ
2,imāsaṃ
2,catunnaṃ
2,dhātūnaṃ
10,assādañca
10,assādato
10,ādīnavañca
10,ādīnavato
10,nissaraṇañca
10,nissaraṇato
19,yathābhūtaṃ
18,neva
7,tāvāhaṃ
12,sadevake
21,loke
14,samārake
14,sabrahmake
14,sassamaṇabrāhmaṇiyā
14,pajāya
14,sadevamanussāya
18,anuttaraṃ
14,sammāsambodhiṃ
4,abhisambuddhoti
4,[abhisambuddho
1,paccaññāsiṃ.‘‘yato
7,athāhaṃ
11,paccaññāsiṃ.
8,ñāṇañca
8,dassanaṃ
6,‘akuppā
5,vimutti
4,[cetovimutti
8,ayamantimā
11,natthi
10,dāni
6,punabbhavo’’’ti.
1,dutiyaṃ.[assado].
3,sāvatthinidānaṃ.
1,[pubbe
1,[bodhisattassa
4,rūpassa
8,vedanāya
1,saññāya
4,saṅkhārānaṃ
4,viññāṇassa
6,nissaraṇa’nti
2,rūpaṃ
9,assādo.
3,aniccaṃ
13,dukkhaṃ
3,vipariṇāmadhammaṃ
10,ādīnavo.
1,rūpasmiṃ
1,saññaṃ
1,uppajjati…pe…
1,[ye
6,saṅkhārā
1,saṅkhāresu
1,viññāṇasmiṃ
7,imesaṃ
2,pañcannaṃ
2,upādānakkhandhānaṃ
4,nābbhaññāsiṃ
2,paccaññāsiṃ
9,yato
4,cakkhussa
1,sotassa…pe…
1,ghānassa…
1,jivhāya…
1,kāyassa…
4,manassa
1,cakkhusmiṃ
1,sotaṃ…pe…
1,ghānaṃ…pe…
1,jivhaṃ
8,jivhāya
6,jivhā
1,kāyaṃ…pe…
1,manaṃ
1,[yo
11,mano
2,anicco
2,dukkho
2,vipariṇāmadhammo
1,manasmiṃ
2,nissaraṇa’’’nti.‘‘yāvakīvañcāhaṃ
4,channaṃ
2,ajjhattikānaṃ
4,āyatanānaṃ
9,‘anuttaraṃ
10,abhisambuddho’ti
1,[sabbatthāpi
1,itisaddena
1,saha
2,dissati]
1,evamuparipi]
1,paṭhamaṃ..
1,dutiyapubbesambodhasuttaṃ.
11,rūpānaṃ
1,saddānaṃ…pe…
1,gandhānaṃ…
1,rasānaṃ…
1,phoṭṭhabbānaṃ…
7,dhammānaṃ
1,rūpe
1,rūpā
3,rūpesu
1,sadde…
1,gandhe…
1,rase…
1,phoṭṭhabbe…
5,dhamme
3,dhammā
2,bāhirānaṃ
1,dutiyaṃ..
1,‘katamā
2,katamo
1,vedanāsamudayo
2,katamā
2,vedanāsamudayagāminī
2,paṭipadā
1,vedanānirodho
1,vedanānirodhagāminī
1,‘tisso
8,imā
8,sukhā
1,adukkhamasukhā
2,vedanā.
1,vuccanti
1,phassasamudayā
1,vedanāsamudayo.
1,paṭipadā…pe…
1,chandarāgappahānaṃ.
1,nissaraṇa’’’nti.
1,catutthaṃ..
2,lokaṃ
2,[loke
